Title,Description,URL,text_to_analyze,sentiment
"Under Trump, AI Scientists Are Told to Remove ‘Ideological Bias’ From Powerful Models",A directive from the National Institute of Standards and Technology eliminates mention of “AI safety” and “AI fairness.”,https://www.wired.com/story/ai-safety-institute-new-directive-america-first/,"Under Trump, AI Scientists Are Told to Remove ‘Ideological Bias’ From Powerful Models A directive from the National Institute of Standards and Technology eliminates mention of “AI safety” and “AI fairness.”",positive
Google Is Developing Technology to Deliver Internet Via Light Bridges,Taara is the latest moonshot out of Alphabet’s X lab.,https://gizmodo.com/google-is-developing-technology-to-deliver-internet-via-light-bridges-2000570215,Google Is Developing Technology to Deliver Internet Via Light Bridges Taara is the latest moonshot out of Alphabet’s X lab.,neutral
LG’s new air conditioner directs cool air towards people it detects.,"The Artcool AI Air doesn’t look as artsy as LG’s previous Artcool air conditioners, but it does offer improved energy efficiency by detecting the room’s layout and the position of its occupants so it can direct airflow right to them. The company hasn’t announ…",https://www.theverge.com/news/626065/lg-artcool-ai-air-conditioner-room-occupant-sensing,"LG’s new air conditioner directs cool air towards people it detects. The Artcool AI Air doesn’t look as artsy as LG’s previous Artcool air conditioners, but it does offer improved energy efficiency by detecting the room’s layout and the position of its occupants so it can direct airflow right to them. The company hasn’t announ…",positive
AMD is launching its latest Ryzen 9 X3D gaming processors on March 12th,"AMD is announcing that its latest gaming-oriented Ryzen 9 9950X3D and 9900X3D processors will be available next week. The new chips improve on the 9800X3D, which is widely considered as the best gaming CPU. The new ones feature 16 Zen 5 cores and second-gener…",https://www.theverge.com/news/625984/amd-ryzen-9-x3d-9950-9900-16-zen-5-cores-launch,"AMD is launching its latest Ryzen 9 X3D gaming processors on March 12th AMD is announcing that its latest gaming-oriented Ryzen 9 9950X3D and 9900X3D processors will be available next week. The new chips improve on the 9800X3D, which is widely considered as the best gaming CPU. The new ones feature 16 Zen 5 cores and second-gener…",positive
Watch this ultra-detailed animation of the seafloor,The world has a more detailed map of the seafloor than ever before thanks to observations taken from space. NASA published a video this week showing a remarkably clear picture of the bottom of the ocean made possible thanks to new satellite technology. The fa…,https://www.theverge.com/nasa/634086/ocean-floor-map-satellite-nasa-cnes,Watch this ultra-detailed animation of the seafloor The world has a more detailed map of the seafloor than ever before thanks to observations taken from space. NASA published a video this week showing a remarkably clear picture of the bottom of the ocean made possible thanks to new satellite technology. The fa…,positive
FCC chair says we’re too dependent on GPS and wants to explore ‘alternatives’,"The Federal Communications Commission (FCC) plans to vote on an inquiry to explore alternatives to GPS, FCC chair Brendan Carr says in a blog post. Carr says that while GPS has been “indispensable,” the technology “isn’t infallible” and that “disruptions to G…",https://www.theverge.com/news/625671/fcc-vote-gps-911-technologies-inquiry,"FCC chair says we’re too dependent on GPS and wants to explore ‘alternatives’ The Federal Communications Commission (FCC) plans to vote on an inquiry to explore alternatives to GPS, FCC chair Brendan Carr says in a blog post. Carr says that while GPS has been “indispensable,” the technology “isn’t infallible” and that “disruptions to G…",neutral
7 cool indie games from GDC 2025,"The Game Developers Conference, an annual gathering that brings thousands of game developers to San Francisco, has just wrapped up. While most of the event is about networking and interesting talks about game design and technology, there were also a bunch of …",https://www.theverge.com/games/633885/gdc-2025-best-indie-games,"7 cool indie games from GDC 2025 The Game Developers Conference, an annual gathering that brings thousands of game developers to San Francisco, has just wrapped up. While most of the event is about networking and interesting talks about game design and technology, there were also a bunch of …",positive
Xiaomi Buds 5 Pro are the first to deliver on Qualcomm’s promise of Wi-Fi earbuds,"Xiaomi has given a European launch to its Buds 5 Pro, the first earbuds to use Qualcomm’s S7 Pro chip to stream audio over Wi-Fi, in addition to Bluetooth, with no increase in power consumption. Qualcomm announced the technology in October 2023, and this is t…",https://www.theverge.com/news/622452/xiaomi-buds-5-pro-are-the-first-to-deliver-on-qualcomms-promise-of-wi-fi-earbuds,"Xiaomi Buds 5 Pro are the first to deliver on Qualcomm’s promise of Wi-Fi earbuds Xiaomi has given a European launch to its Buds 5 Pro, the first earbuds to use Qualcomm’s S7 Pro chip to stream audio over Wi-Fi, in addition to Bluetooth, with no increase in power consumption. Qualcomm announced the technology in October 2023, and this is t…",positive
Here’s a new trailer for the ambitious survival game from PUBG’s creator,"PlayerUnknown Productions, the studio from PUBG creator Brendan Greene (aka PlayerUnknown), has shared a gameplay trailer for Prologue: Go Wayback!, a single-player survival game that’s launching in early access on Steam this year. The studio previously share…",https://www.theverge.com/news/620988/playerunknown-productions-prologue-go-wayback-trailer,"Here’s a new trailer for the ambitious survival game from PUBG’s creator PlayerUnknown Productions, the studio from PUBG creator Brendan Greene (aka PlayerUnknown), has shared a gameplay trailer for Prologue: Go Wayback!, a single-player survival game that’s launching in early access on Steam this year. The studio previously share…",positive
Android 16 is getting a major hearing accessibility feature,"Android phones will soon support Auracast with Bluetooth LE hearing aids, letting people tune in to audio broadcasts in places where it’s otherwise hard to hear. Auracast is a Bluetooth Audio LE feature, and it allows one broadcaster to connect to a virtually…",https://www.theverge.com/tech/628533/android-16-auracast-hearing-aid-support,"Android 16 is getting a major hearing accessibility feature Android phones will soon support Auracast with Bluetooth LE hearing aids, letting people tune in to audio broadcasts in places where it’s otherwise hard to hear. Auracast is a Bluetooth Audio LE feature, and it allows one broadcaster to connect to a virtually…",positive
Hear what Horizon Zero Dawn actor Ashly Burch thinks about AI taking her job,"Ashly Burch, the award-winning voice and performance actor behind Horizon Zero Dawn’s Aloy — one of the most prominent characters on PlayStation today — has some news and some very strong thoughts about the leaked Sony experiment that saw her character voiced…",https://www.theverge.com/news/630176/ashly-burch-sony-ai-horizon-aloy-tech-demo-sag-aftra-strike,"Hear what Horizon Zero Dawn actor Ashly Burch thinks about AI taking her job Ashly Burch, the award-winning voice and performance actor behind Horizon Zero Dawn’s Aloy — one of the most prominent characters on PlayStation today — has some news and some very strong thoughts about the leaked Sony experiment that saw her character voiced…",positive
Sony is experimenting with AI-powered PlayStation characters,Sony is working on a prototype AI-powered version of at least one its PlayStation game characters. An anonymous tipster has shared an internal video from Sony’s PlayStation group with The Verge that demonstrates an AI-powered version of Aloy from Horizon Forb…,https://www.theverge.com/news/626695/sony-playstation-ai-characters-aloy-horizon-forbidden-west-prototype,Sony is experimenting with AI-powered PlayStation characters Sony is working on a prototype AI-powered version of at least one its PlayStation game characters. An anonymous tipster has shared an internal video from Sony’s PlayStation group with The Verge that demonstrates an AI-powered version of Aloy from Horizon Forb…,positive
The unexpected knock-on effect of Trump's minerals 'deal of the century',"The president once derided attempts to develop new green technology as a ""green new scam"" - but his deal could help boost the US's potential in the sector",https://www.bbc.com/news/articles/c30mjedjzgpo,"The unexpected knock-on effect of Trump's minerals 'deal of the century' The president once derided attempts to develop new green technology as a ""green new scam"" - but his deal could help boost the US's potential in the sector",positive
Apple Releases Safari Technology Preview 214 With Bug Fixes and Performance Improvements,"Apple today released a new update for Safari Technology Preview, the experimental browser that was first introduced in March 2016. Apple designed ‌Safari Technology Preview‌ to allow users to test features that are planned for future release versions of the S…",https://www.macrumors.com/2025/02/27/apple-releases-safari-technology-preview-214/,"Apple Releases Safari Technology Preview 214 With Bug Fixes and Performance Improvements Apple today released a new update for Safari Technology Preview, the experimental browser that was first introduced in March 2016. Apple designed ‌Safari Technology Preview‌ to allow users to test features that are planned for future release versions of the S…",positive
Apple Releases Safari Technology Preview 215 With Bug Fixes and Performance Improvements,"Apple today released a new update for Safari Technology Preview, the experimental browser that was first introduced in March 2016. Apple designed ‌Safari Technology Preview‌ to allow users to test features that are planned for future release versions of the S…",https://www.macrumors.com/2025/03/17/apple-releases-safari-technology-preview-215/,"Apple Releases Safari Technology Preview 215 With Bug Fixes and Performance Improvements Apple today released a new update for Safari Technology Preview, the experimental browser that was first introduced in March 2016. Apple designed ‌Safari Technology Preview‌ to allow users to test features that are planned for future release versions of the S…",positive
Google’s Gemini Robotics AI Model Reaches Into the Physical World,Google has developed an AI model that gives humanoids and other robots more intelligence—and a tool designed to give them a moral compass too.,https://www.wired.com/story/googles-gemini-robotics-ai-model-that-reaches-into-the-physical-world/,Google’s Gemini Robotics AI Model Reaches Into the Physical World Google has developed an AI model that gives humanoids and other robots more intelligence—and a tool designed to give them a moral compass too.,positive
Sony’s Dazzling New RGB LED TV Comes in 2026,Sony’s incoming RGB tech joins Hisense and Samsung in the race to define the future of LED TVs.,https://www.wired.com/story/sony-rgb-led-tv/,Sony’s Dazzling New RGB LED TV Comes in 2026 Sony’s incoming RGB tech joins Hisense and Samsung in the race to define the future of LED TVs.,neutral
Chinese Companies Rush to Put DeepSeek in Everything,"From video game developers to a nuclear power plant, companies across China are adopting DeepSeek’s AI models to boost stock prices and flaunt their national pride.",https://www.wired.com/story/deepseek-china-nationalism/,"Chinese Companies Rush to Put DeepSeek in Everything From video game developers to a nuclear power plant, companies across China are adopting DeepSeek’s AI models to boost stock prices and flaunt their national pride.",positive
The Verge hires Tina Nguyen as senior reporter to cover the Trump administration,"Tina Nguyen is joining The Verge as a senior reporter, covering the Trump administration, Elon Muskâs takeover of the federal government, and the tech industryâs embrace of the MAGA movement. Nguyen joins The Verge from Puck, where she was a founding part…",https://www.theverge.com/press-room/621557/tina-nguyen-joins-verge,"The Verge hires Tina Nguyen as senior reporter to cover the Trump administration Tina Nguyen is joining The Verge as a senior reporter, covering the Trump administration, Elon Muskâs takeover of the federal government, and the tech industryâs embrace of the MAGA movement. Nguyen joins The Verge from Puck, where she was a founding part…",positive
Apple will soon support encrypted RCS messaging with Android users,iPhone and Android users will be able to exchange end-to-end encrypted (E2EE) RCS messages in the near future thanks to newly updated RCS specifications. The GSM Association announced that the latest RCS standard includes E2EE based on the Messaging Layer Sec…,https://www.theverge.com/news/629620/apple-iphone-e2ee-encryption-rcs-messaging-android,Apple will soon support encrypted RCS messaging with Android users iPhone and Android users will be able to exchange end-to-end encrypted (E2EE) RCS messages in the near future thanks to newly updated RCS specifications. The GSM Association announced that the latest RCS standard includes E2EE based on the Messaging Layer Sec…,positive
Cellphone deepfake detection technology unveiled at MWC,"STORY: :: Barcelona, SpainIt's a new line of defense against the rising prevalence of deepfakes.:: March 2, 2025All built into a mobile phone, one artificial...",https://finance.yahoo.com/video/cellphone-deepfake-detection-technology-unveiled-[phone].html,"Cellphone deepfake detection technology unveiled at MWC STORY: :: Barcelona, SpainIt's a new line of defense against the rising prevalence of deepfakes.:: March 2, 2025All built into a mobile phone, one artificial...",positive
"GHD’s Chronos Max Review: High Tech, Not High Heat","This new wide-plate straightening iron has only one temperature setting, but that’s not necessarily a bad thing.",https://www.wired.com/review/ghd-chronos-max-hair-straightener/,"GHD’s Chronos Max Review: High Tech, Not High Heat This new wide-plate straightening iron has only one temperature setting, but that’s not necessarily a bad thing.",positive
"Insomniac’s VR titles delisted, casting a shadow over the technology","Insomniac's VR games are no longer for sale, suggesting that the VR market in particular may not be a welcome technology for older titles to thrive.",https://venturebeat.com/games/insomniacs-vr-titles-delisted-casting-a-shadow-over-the-technology/,"Insomniac’s VR titles delisted, casting a shadow over the technology Insomniac's VR games are no longer for sale, suggesting that the VR market in particular may not be a welcome technology for older titles to thrive.",negative
Top general warns Marines that their cellphones could get them killed in new video pointing out Russian catastrophes,"""The character of war continues to change,"" the general said. ""The proliferation of technology has made signature management essential.""",https://www.businessinsider.com/marine-general-warns-troops-cellphones-could-get-them-killed-video-2025-3,"Top general warns Marines that their cellphones could get them killed in new video pointing out Russian catastrophes ""The character of war continues to change,"" the general said. ""The proliferation of technology has made signature management essential.""",negative
Quantum Computing Is Dead. Long Live Quantum Computing!,"Schrödinger’s cat is alive and dead at the same time. Ironically enough, so is quantum computing.",https://www.wired.com/story/quantum-computing-is-dead-alive/,"Quantum Computing Is Dead. Long Live Quantum Computing! Schrödinger’s cat is alive and dead at the same time. Ironically enough, so is quantum computing.",negative
A Private Space Mission Just Successfully Landed on the Moon for the First Time,"Firefly Aerospace’s Blue Ghost Mission 1 has touched down successfully, and marks a key milestone in NASA’s quest to have private companies deliver shipments of equipment to the lunar surface.",https://www.wired.com/story/a-private-space-mission-has-successfully-landed-on-the-moon-for-the-first-time-blue-ghost-firefly-aerospace/,"A Private Space Mission Just Successfully Landed on the Moon for the First Time Firefly Aerospace’s Blue Ghost Mission 1 has touched down successfully, and marks a key milestone in NASA’s quest to have private companies deliver shipments of equipment to the lunar surface.",positive
The armless PP-1 turntable is made from a solid block of aluminum,"A Paris-based creative studio has announced a minimalist turntable with controls streamlined to just a play button and a volume knob. Waiting For Ideas’ PP-1 — short for Plug and Play — doesn’t even have a visible tonearm, and it’s made from a solid block of …",https://www.theverge.com/news/621863/waiting-for-ideas-pp-1-turntable-solid-aluminum-vinyl-record,"The armless PP-1 turntable is made from a solid block of aluminum A Paris-based creative studio has announced a minimalist turntable with controls streamlined to just a play button and a volume knob. Waiting For Ideas’ PP-1 — short for Plug and Play — doesn’t even have a visible tonearm, and it’s made from a solid block of …",positive
"It Costs a Lot to Replace EV Batteries, but How Often Do You Need to?","Battery technology has made significant strides. With modern EV batteries now lasting over 100,000 miles, you might not feel the need to replace them.",https://www.cnet.com/home/electric-vehicles/it-costs-a-lot-replace-ev-batteries-but-how-often-do-you-need-to/,"It Costs a Lot to Replace EV Batteries, but How Often Do You Need to? Battery technology has made significant strides. With modern EV batteries now lasting over 100,000 miles, you might not feel the need to replace them.",positive
5 wild things quantum computing could unlock now that Big Tech believes a breakthrough is within reach,"Big Tech companies are heavily invested in quantum computing development. While unstable, the technology could change medicine and other fields.",https://www.businessinsider.com/quantum-computing-could-improve-medicine-climate-logistics-world-hunger-2025-3,"5 wild things quantum computing could unlock now that Big Tech believes a breakthrough is within reach Big Tech companies are heavily invested in quantum computing development. While unstable, the technology could change medicine and other fields.",negative
The CEO of Anthropic thinks it may be impossible to warn people about the risks of AI — but he's still going to try,"Dario Amodei expects people to ""wake up"" to both the risks and rewards of the technology within the next two years.",https://www.businessinsider.com/anthropic-ceo-says-ai-risks-are-being-overlooked-2025-2,"The CEO of Anthropic thinks it may be impossible to warn people about the risks of AI — but he's still going to try Dario Amodei expects people to ""wake up"" to both the risks and rewards of the technology within the next two years.",positive
Tesla more than tripled the workers testing its self-driving technology in California,The increase in capability comes as Elon Musk's electric-vehicle maker aims to release its much-hyped Robotaxi in some cities by the end of 2025.,https://www.businessinsider.com/tesla-autonomous-driving-california-robotaxi-2025-3,Tesla more than tripled the workers testing its self-driving technology in California The increase in capability comes as Elon Musk's electric-vehicle maker aims to release its much-hyped Robotaxi in some cities by the end of 2025.,positive
VCs have poured billions into a nascent nuclear technology — these are the 4 companies to watch,Just 4 small modular reactor companies have received $3B in VC funding. But leading experts tell BI it's unclear if SMRs will solve AI energy needs.,https://www.businessinsider.com/small-modular-reactor-venture-capital-ai-data-centers-2025-3,VCs have poured billions into a nascent nuclear technology — these are the 4 companies to watch Just 4 small modular reactor companies have received $3B in VC funding. But leading experts tell BI it's unclear if SMRs will solve AI energy needs.,positive
"Sony Ult Wear Noise Cancelling Headphones Are Now at a Steal for $148, Way Cheaper Than AirPods Max",Enjoy your favorite music in a whole new way with Sony thanks to this discount.,https://gizmodo.com/sony-ult-wear-noise-cancelling-headphones-are-now-at-a-steal-for-148-way-cheaper-than-airpods-max-2000576011,"Sony Ult Wear Noise Cancelling Headphones Are Now at a Steal for $148, Way Cheaper Than AirPods Max Enjoy your favorite music in a whole new way with Sony thanks to this discount.",positive
What to Expect at Nvidia GTC 2025,"Robots, quantum computing, and AI—so much AI. Nvidia GTC will be doing a deep dive into the future of AI, robotics and more.",https://gizmodo.com/what-to-expect-at-nvidia-gtc-2025-2000576285,"What to Expect at Nvidia GTC 2025 Robots, quantum computing, and AI—so much AI. Nvidia GTC will be doing a deep dive into the future of AI, robotics and more.",neutral
"Forget JBL, This Anker Soundcore 2 Portable Speaker Drops to Just $28 for a Limited Time",This speaker has a lengthy battery life and everything you need to take the party wherever you go.,https://gizmodo.com/forget-jbl-this-anker-soundcore-2-portable-speaker-drops-to-just-28-for-a-limited-time-2000569042,"Forget JBL, This Anker Soundcore 2 Portable Speaker Drops to Just $28 for a Limited Time This speaker has a lengthy battery life and everything you need to take the party wherever you go.",neutral
Wire Recording Speaks Again,"If you think of old recording technology, you probably think of magnetic tape, either in some kind of cassette or, maybe, on reels. But there’s an even older technology that recorded voice on…",https://hackaday.com/2025/03/16/wire-recording-speaks-again/,"Wire Recording Speaks Again If you think of old recording technology, you probably think of magnetic tape, either in some kind of cassette or, maybe, on reels. But there’s an even older technology that recorded voice on…",neutral
